🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER generics.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER main.cpython-312.pyc                         0.05 MB
  🗑️  REMOVER mypy.cpython-312.pyc                         0.04 MB
  🗑️  REMOVER networks.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER parse.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER schema.cpython-312.pyc                       0.05 MB
  🗑️  REMOVER tools.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER types.cpython-312.pyc                        0.05 MB
  🗑️  REMOVER typing.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER validators.cpython-312.pyc                   0.03 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER _hypothesis_plugin.cpython-312.pyc           0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _config.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER _core_metadata.cpython-312.pyc               0.00 MB
  🗑️  REMOVER _core_utils.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER _dataclasses.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER _decorators.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER _decorators_v1.cpython-312.pyc               0.01 MB
  🗑️  REMOVER _discriminated_union.cpython-312.pyc         0.02 MB
  🗑️  REMOVER _docs_extraction.cpython-312.pyc             0.00 MB
  🗑️  REMOVER _fields.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER _forward_ref.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER _generate_schema.cpython-312.pyc             0.13 MB
  🗑️  REMOVER _generics.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER _git.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER _import_utils.cpython-312.pyc                0.00 MB
  🗑️  REMOVER _internal_dataclass.cpython-312.pyc          0.00 MB
  🗑️  REMOVER _known_annotated_metadata.cpython-312...     0.01 MB
  🗑️  REMOVER _mock_val_ser.cpython-312.pyc                0.01 MB
  🗑️  REMOVER _model_construction.cpython-312.pyc          0.03 MB
  🗑️  REMOVER _namespace_utils.cpython-312.pyc             0.01 MB
  🗑️  REMOVER _repr.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER _schema_gather.cpython-312.pyc               0.01 MB
  🗑️  REMOVER _schema_generation_shared.cpython-312...     0.01 MB
  🗑️  REMOVER _serializers.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER _signature.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER _typing_extra.cpython-312.pyc                0.03 MB
  🗑️  REMOVER _utils.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER _validate_call.cpython-312.pyc               0.01 MB
  🗑️  REMOVER _validators.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER core_schema.cpython-312.pyc                  0.14 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER cmdline.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER console.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER filter.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER formatter.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER lexer.cpython-312.pyc                        0.04 MB
  🗑️  REMOVER modeline.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER plugin.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER regexopt.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER scanner.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER sphinxext.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER style.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER token.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER unistring.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER bbcode.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER groff.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER html.cpython-312.pyc                         0.04 MB
  🗑️  REMOVER img.cpython-312.pyc                          0.03 MB
  🗑️  REMOVER irc.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER latex.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER other.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER pangomarkup.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER rtf.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER svg.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER terminal.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER terminal256.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER _mapping.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER actionscript.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER ada.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER agile.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER algebra.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER ambient.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER amdgpu.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER ampl.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER apdlexer.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER apl.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER archetype.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER arrow.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER arturo.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER asc.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER asm.cpython-312.pyc                          0.03 MB
  🗑️  REMOVER asn1.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER automation.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER bare.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER basic.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER bdd.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER berry.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER bibtex.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER blueprint.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER boa.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER bqn.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER business.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER capnproto.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER carbon.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER cddl.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER chapel.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER clean.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER codeql.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER comal.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER compiled.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER configs.cpython-312.pyc                      0.04 MB
  🗑️  REMOVER console.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER cplint.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER crystal.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER csound.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER css.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER c_cpp.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER c_like.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER d.cpython-312.pyc                            0.01 MB
  🗑️  REMOVER dalvik.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER data.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER dax.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER devicetree.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER diff.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER dns.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER dotnet.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER dsls.cpython-312.pyc                         0.03 MB
  🗑️  REMOVER dylan.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER ecl.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER eiffel.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER elm.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER elpi.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER email.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER erlang.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER esoteric.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER ezhil.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER factor.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER fantom.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER felix.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER fift.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER floscript.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER forth.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER fortran.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER foxpro.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER freefem.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER func.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER functional.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER futhark.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER gcodelexer.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER gdscript.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER gleam.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER go.cpython-312.pyc                           0.00 MB
  🗑️  REMOVER grammar_notation.cpython-312.pyc             0.01 MB
  🗑️  REMOVER graph.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER graphics.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER graphql.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER graphviz.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER gsql.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER hare.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER haskell.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER haxe.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER hdl.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER hexdump.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER html.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER idl.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER igor.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER inferno.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER installers.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER int_fiction.cpython-312.pyc                  0.05 MB
  🗑️  REMOVER iolang.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER j.cpython-312.pyc                            0.00 MB
  🗑️  REMOVER javascript.cpython-312.pyc                   0.05 MB
  🗑️  REMOVER jmespath.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER jslt.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER json5.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER jsonnet.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER jsx.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER julia.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER jvm.cpython-312.pyc                          0.06 MB
  🗑️  REMOVER kuin.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER kusto.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER ldap.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER lean.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER lilypond.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER lisp.cpython-312.pyc                         0.12 MB
  🗑️  REMOVER macaulay2.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER make.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER maple.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER markup.cpython-312.pyc                       0.06 MB
  🗑️  REMOVER math.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER matlab.cpython-312.pyc                       0.05 MB
  🗑️  REMOVER maxima.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER meson.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER mime.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER minecraft.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER mips.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER ml.cpython-312.pyc                           0.02 MB
  🗑️  REMOVER modeling.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER modula2.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER mojo.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER monte.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER mosel.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER ncl.cpython-312.pyc                          0.04 MB
  🗑️  REMOVER nimrod.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER nit.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER nix.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER numbair.cpython-312.pyc                      0.00 MB
